/script PlaySoundFile([[Sound\Events\EbonHold_ManScream3_03.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream3_04.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream3_05.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream3_06.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream3_07.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream3_08.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream3_09.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream3_10.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream4_01.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream4_02.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream4_03.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream4_04.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream4_05.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream4_06.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream4_07.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream1_01.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream1_02.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream1_03.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream1_04.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream1_05.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream1_06.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream1_07.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream1_08.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream1_09.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream2_01.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream2_02.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream2_03.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream2_04.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream2_05.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream3_01.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream3_02.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream3_03.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream3_04.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream3_05.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream3_06.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream3_07.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream3_08.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream3_09.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream4_01.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream4_02.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream4_03.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_WomanScream4_04.wav]]),
/script PlaySoundFile([[Sound\Events\Event_ArthasTeleportUnlock.wav]]),
/script PlaySoundFile([[Sound\Events\gruntling_horn_aa.wav]]),
/script PlaySoundFile([[Sound\Events\gruntling_horn_bb.wav]]),
/script PlaySoundFile([[Sound\Events\GuldanCheers.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrownRaid_Frostmourne_Part_1.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrownRaid_Frostmourne_Part_2.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrownRaid_Frostmourne_Part_3.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_BugSwarm.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_BugSwarm_010.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_BugSwarm_02.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_BugSwarm_03.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_BugSwarm_04.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_BugSwarm_05.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_BugSwarm_06.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_BugSwarm_07.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_BugSwarm_08.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_BugSwarm_09.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_PlagueWorks_Pipes_Gas.wav]]),
/script PlaySoundFile([[Sound\Events\IceCrown_PlagueWorks_Pipes_Slime.wav]]),
/script PlaySoundFile([[Sound\Events\Orgrimmar_Arena_PillarWarning.wav]]),
/script PlaySoundFile([[Sound\Events\scourge_horn.wav]]),
/script PlaySoundFile([[Sound\Events\squire_horn_aa.wav]]),
/script PlaySoundFile([[Sound\Events\squire_horn_bb.wav]]),
/script PlaySoundFile([[Sound\Events\UD_DiscoBallMusic.wav]]),
/script PlaySoundFile([[Sound\Events\UD_DiscoBallSpawn.wav]]),
/script PlaySoundFile([[sound\event\Event_Operation_Gnomergan_Explosion2.wav]]),
