/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_CantDropSoulboundItem01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_CantDropSoulboundItem02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_CantEquipEver01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_CantEquipLevel01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_CantEquipLevel02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_CantEquipSkill01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_CantLearnSpell01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_CantTradeSoulboundItem01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_CantUseItem01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_ChestInUse01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_GenericNoTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_GenericNoTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_GenericNoTarget03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_GuildPermissions01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_GuildPermissions02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_InvalidAttackTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_InvalidAttackTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_InventoryFull01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_InventoryFull02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_ItemCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_ItemCooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_ItemCooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_ItemLocked01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_ItemMaxCount01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_LootDidntKill01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_LootDidntKill02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_LootTooFar01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_LootTooFar02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_LootTooFar03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_MustEquipItem01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_MustEquipItem02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NoAmmo01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NoEnergy01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NoEnergy02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NoMana01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NoMana02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NoMana03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NoRage01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NoRage02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NotABag01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NotEnoughMoney01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NotEnoughMoney02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NotEnoughMoney03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_NotEquippable01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_OutOfRange01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_OutOfRange02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_OutOfRange03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_PartyFull01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_PotionCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_SpellCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_SpellCooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_SpellCooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleAttackMyTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleAttackMyTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleAttackMyTarget03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleBeg01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCharge01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCharge02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCharge03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCharge04.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCharge05.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCheer01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCheer02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleChicken01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCongratulations01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCongratulations02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCongratulations03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleCry01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFlee01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFlee02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFlee03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFlirt02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFlirt05.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFlirt06.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFlirt09.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFlirt10.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFlirt15.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFollowMe01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFollowMe02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleFollowMe03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleGoodbye01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleGoodbye02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleGoodbye03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleGoodbye04.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleHealMe01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleHealMe02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleHello01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleHello02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleHello03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleHello04.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleHelp01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleHelp02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleIncoming01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleKiss01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleLaugh01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleNo01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleNo02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleNo03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleNod01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleNod02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleNod03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleOpenFire01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleOpenFire02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleOutOfMana01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleOutOfMana02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMalePissed01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMalePissed02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMalePissed04.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMalePissed09.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMalePissed12.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMalePissed14.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMalePissed17.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleRaspberry01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleRoar01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleSigh01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleThankYou01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleThankYou02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleThankYou03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleTrain01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleWaitHere01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleWaitHere02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleYawn01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleYes01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleYes02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleYes03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleYoureWelcome01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleYoureWelcome02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMaleYoureWelcome03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_2h_Equipped01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_2h_SkillNotFound01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_2h_SkillNotFound02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_AbilityCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_AbilityCooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_AbilityCooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_AlreadyInGroup01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_AmmoOnly01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_BagFull01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_CantCreateHere01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_CantDropSoulboundItem01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_CantDropSoulboundItem02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_CantEquipEver01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_CantEquipLevel01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_CantEquipLevel02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_CantEquipSkill01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_CantLearnSpell01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_CantTradeSoulboundItem01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_CantUseItem01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_ChestInUse01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_GenericNoTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_GenericNoTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_GenericNoTarget03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_GuildPermissions01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_GuildPermissions02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_InvalidAttackTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_InvalidAttackTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_InventoryFull01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_InventoryFull02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_ItemCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_ItemCooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_ItemCooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_ItemLocked01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_ItemMaxCount01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_LootDidntKill01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_LootDidntKill02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_LootTooFar01.wav]]),
