/script PlaySoundFile([[Sound\Spells\BattleShoutTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\BeaconofLightImpact1.wav]]),
/script PlaySoundFile([[Sound\Spells\BeaconofLightImpact2.wav]]),
/script PlaySoundFile([[Sound\Spells\BeaconofLightImpact3.wav]]),
/script PlaySoundFile([[Sound\Spells\BeastCall.wav]]),
/script PlaySoundFile([[Sound\Spells\BeastSoothe.wav]]),
/script PlaySoundFile([[Sound\Spells\BeastTaming.wav]]),
/script PlaySoundFile([[Sound\Spells\BestowDiseaseImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\bind2_Impact_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\BladesRingImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Blade_of_Azzinoth_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\BlizzardImpact1a.wav]]),
/script PlaySoundFile([[Sound\Spells\BlizzardImpact1b.wav]]),
/script PlaySoundFile([[Sound\Spells\BlizzardImpact1c.wav]]),
/script PlaySoundFile([[Sound\Spells\BlizzardImpact1d.wav]]),
/script PlaySoundFile([[Sound\Spells\BlizzardImpact1e.wav]]),
/script PlaySoundFile([[Sound\Spells\BlizzardImpact1f.wav]]),
/script PlaySoundFile([[Sound\Spells\BloodBoil.wav]]),
/script PlaySoundFile([[Sound\Spells\bloodbolt_chestLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\bloodlust_player_cast_head.wav]]),
/script PlaySoundFile([[Sound\Spells\BomberBoostersCast.wav]]),
/script PlaySoundFile([[Sound\Spells\Bomb_ExplosionPumpkin1.wav]]),
/script PlaySoundFile([[Sound\Spells\Bomb_ExplosionPumpkin2.wav]]),
/script PlaySoundFile([[Sound\Spells\Bomb_ExplosionPumpkin3.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_Cleave_Impact_Chest_01.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_Cleave_Impact_Chest_02.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_Cleave_Impact_Chest_03.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_FlamestrikeSmall_Blue_Impact_Base_01.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_FlamestrikeSmall_Blue_Impact_Base_02.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_FlamestrikeSmall_Blue_Impact_Base_03.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_IceSpike_Impact_New_01.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_IceSpike_Impact_New_02.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_IceSpike_Impact_New_03.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_Immolate_Blue_Impact_Chest-02.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_Immolate_Blue_Impact_Chest-03.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_Immolate_Blue_Impact_Chest_01.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_Immolate_Blue_State_Base_01.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_Immolate_Blue_State_Base_02.wav]]),
/script PlaySoundFile([[Sound\Spells\BoneGolem_Immolate_Blue_State_Base_03.wav]]),
/script PlaySoundFile([[Sound\Spells\Bonk1.wav]]),
/script PlaySoundFile([[Sound\Spells\Bonk2.wav]]),
/script PlaySoundFile([[Sound\Spells\Bonk3.wav]]),
/script PlaySoundFile([[Sound\Spells\BoulderImpact1.wav]]),
/script PlaySoundFile([[Sound\Spells\BoulderImpact2.wav]]),
/script PlaySoundFile([[Sound\Spells\BoulderImpact3.wav]]),
/script PlaySoundFile([[Sound\Spells\BrutallasBreakIceDoor.wav]]),
/script PlaySoundFile([[Sound\Spells\BullRush.wav]]),
/script PlaySoundFile([[Sound\Spells\BurningSpirit.wav]]),
/script PlaySoundFile([[Sound\Spells\BurrowWormBirth.wav]]),
/script PlaySoundFile([[Sound\Spells\BurrowWormPrecast1.wav]]),
/script PlaySoundFile([[Sound\Spells\BurrowWormPrecast2.wav]]),
/script PlaySoundFile([[Sound\Spells\BurrowWormPrecast3.wav]]),
/script PlaySoundFile([[Sound\Spells\BurrowWormPrecast4.wav]]),
/script PlaySoundFile([[Sound\Spells\BurrowWormPrecast5.wav]]),
/script PlaySoundFile([[Sound\Spells\BurrowWormPrecast6.wav]]),
/script PlaySoundFile([[Sound\Spells\CallLightning.wav]]),
/script PlaySoundFile([[Sound\Spells\CampFireCreatePrecast.wav]]),
/script PlaySoundFile([[Sound\Spells\CannilbalizeLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Cannon_Cast1.wav]]),
/script PlaySoundFile([[Sound\Spells\Cannon_Cast2.wav]]),
/script PlaySoundFile([[Sound\Spells\Cannon_Cast3.wav]]),
/script PlaySoundFile([[Sound\Spells\Cannon_Impact_Dust1.wav]]),
/script PlaySoundFile([[Sound\Spells\Cannon_Impact_Dust2.wav]]),
/script PlaySoundFile([[Sound\Spells\Cannon_Impact_Dust3.wav]]),
/script PlaySoundFile([[Sound\Spells\Cast\FireCast.wav]]),
/script PlaySoundFile([[Sound\Spells\Cast\HolyCast.wav]]),
/script PlaySoundFile([[Sound\Spells\Cast\IceCast.wav]]),
/script PlaySoundFile([[Sound\Spells\Cast\NatureCast.wav]]),
/script PlaySoundFile([[Sound\Spells\Cast\ShadowCast.wav]]),
/script PlaySoundFile([[Sound\Spells\Catapult_Plague_BarrelCast1.wav]]),
/script PlaySoundFile([[Sound\Spells\Catapult_Plague_BarrelCast2.wav]]),
/script PlaySoundFile([[Sound\Spells\Catapult_Plague_BarrelCast3.wav]]),
/script PlaySoundFile([[Sound\Spells\Catapult_Plague_BarrelCast4.wav]]),
/script PlaySoundFile([[Sound\Spells\Catapult_Plague_BarrelMissile.wav]]),
/script PlaySoundFile([[Sound\Spells\Catapult_Plague_Barrel_Impact1.wav]]),
/script PlaySoundFile([[Sound\Spells\Catapult_Plague_Barrel_Impact2.wav]]),
/script PlaySoundFile([[Sound\Spells\Catapult_Plague_Barrel_Impact3.wav]]),
/script PlaySoundFile([[Sound\Spells\Chaff_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\ChainLightning_Fel_Impact_Chest.wav]]),
/script PlaySoundFile([[Sound\Spells\ChainsOfIceImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\ChainsOfIceLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\ChallengingRoar.wav]]),
/script PlaySoundFile([[Sound\Spells\ChallengingShout.wav]]),
/script PlaySoundFile([[Sound\Spells\ChaosBoltMissile.wav]]),
/script PlaySoundFile([[Sound\Spells\CheatDeath.wav]]),
/script PlaySoundFile([[Sound\Spells\ChristmasSnowRain.wav]]),
/script PlaySoundFile([[Sound\Spells\circle_of_renewal_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\Clearcasting_Impact_Chest.wav]]),
/script PlaySoundFile([[Sound\Spells\CleaveTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\ColdBlood.wav]]),
/script PlaySoundFile([[Sound\Spells\ConcussiveShotImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\ConeofColdHand.wav]]),
/script PlaySoundFile([[Sound\Spells\ConstrictingChains.wav]]),
/script PlaySoundFile([[Sound\Spells\consume_magic_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\CounterSpell.wav]]),
/script PlaySoundFile([[Sound\Spells\Cower.wav]]),
/script PlaySoundFile([[Sound\Spells\Creature_SpellPortalLarge_All_Colors.wav]]),
/script PlaySoundFile([[Sound\Spells\Creature_SpellPortal_LargeShadow.wav]]),
/script PlaySoundFile([[Sound\Spells\Cripple.wav]]),
/script PlaySoundFile([[Sound\Spells\CrowdCheerAlliance1.wav]]),
/script PlaySoundFile([[Sound\Spells\CrowdCheerAlliance2.wav]]),
/script PlaySoundFile([[Sound\Spells\CrowdCheerHorde1.wav]]),
/script PlaySoundFile([[Sound\Spells\CrowdCheerHorde2.wav]]),
/script PlaySoundFile([[Sound\Spells\CthunEyeAttackLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Curse.wav]]),
/script PlaySoundFile([[Sound\Spells\CurseofTounges.wav]]),
/script PlaySoundFile([[Sound\Spells\CutToTheChase_Impact1.wav]]),
/script PlaySoundFile([[Sound\Spells\CutToTheChase_Impact2.wav]]),
/script PlaySoundFile([[Sound\Spells\CutToTheChase_Impact3.wav]]),
/script PlaySoundFile([[Sound\Spells\deadly_throw_impact_chest.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathandDecayLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathCoilTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnightBloodtap.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_AntimagicShell.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_AntiMagicZone.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_Bloodboil.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Bloodpresence.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_BloodStrike1.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_BloodStrike2.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_BloodStrike3.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_BoneArmor.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_DeathChill.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_DeathCoil_Missile.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Deathgate.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_DeathpactCaster.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_DeathpactTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Deathstrike1.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Deathstrike2.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Deathstrike3.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Deathstrike4.wav]]),
/script PlaySoundFile([[Sound\Spells\deathknight_empowerruneblade.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_FrostPresence.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Froststrike1.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Froststrike2.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_FrozenRuneWeapon_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_Ghoul_Explode1.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_Ghoul_Explode2.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_Ghoul_Explode3.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_HeartStrike1.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_HeartStrike2.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_HeartStrike3.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_HeartStrike4.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_HeartStrike5.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_HeartStrike6.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_HowlingBlastPrimary.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Hysteria.wav]]),
/script PlaySoundFile([[Sound\Spells\deathknight_iceboundfortitudeStand.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_IcyTouch.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_Lichborne_State.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_MarkofBlood.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_MindFreeze.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Obliterate1.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Obliterate2.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Obliterate3.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_PlagueStrike1.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_PlagueStrike2.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_PlagueStrike3.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_PlagueStrike_Ver2_1.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_PlagueStrike_Ver2_2.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_PlagueStrike_Ver2_3.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_StrangulateStand.wav]]),
/script PlaySoundFile([[Sound\Spells\DeathKnight_SummonWarHorse_Impact_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Unholyblight.wav]]),
/script PlaySoundFile([[Sound\Spells\Deathknight_Unholypresence.wav]]),
/script PlaySoundFile([[Sound\Spells\Decimate_StateStand.wav]]),
/script PlaySoundFile([[Sound\Spells\DecisiveStrike.wav]]),
/script PlaySoundFile([[Sound\Spells\DefensiveStance.wav]]),
/script PlaySoundFile([[Sound\Spells\DefensiveStance_Impact_chest.wav]]),
/script PlaySoundFile([[Sound\Spells\DemonArmor.wav]]),
/script PlaySoundFile([[Sound\Spells\DemonBreath.wav]]),
/script PlaySoundFile([[Sound\Spells\DemonicCircleSummon.wav]]),
/script PlaySoundFile([[Sound\Spells\DemonicSummonTeleport1.wav]]),
/script PlaySoundFile([[Sound\Spells\DemonicSummonTeleport2.wav]]),
/script PlaySoundFile([[Sound\Spells\DemonicSummonTeleport3.wav]]),
/script PlaySoundFile([[Sound\Spells\DetectInvisibilityImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\DevotionAura.wav]]),
/script PlaySoundFile([[Sound\Spells\DirectDamage\HolyImpactDDHigh.wav]]),
/script PlaySoundFile([[Sound\Spells\DirectDamage\HolyImpactDDLow.wav]]),
/script PlaySoundFile([[Sound\Spells\DirectDamage\HolyImpactDDMedium.wav]]),
/script PlaySoundFile([[Sound\Spells\DirectDamage\HolyImpactDDUber.wav]]),
/script PlaySoundFile([[Sound\Spells\Disarm.wav]]),
/script PlaySoundFile([[Sound\Spells\DisarmTrap1.wav]]),
/script PlaySoundFile([[Sound\Spells\DisarmTrap2.wav]]),
/script PlaySoundFile([[Sound\Spells\DisarmTrap3.wav]]),
/script PlaySoundFile([[Sound\Spells\DisarmTrap4.wav]]),
/script PlaySoundFile([[Sound\Spells\DisarmTrap5.wav]]),
/script PlaySoundFile([[Sound\Spells\Disembowel_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\Dispel_Low_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\DivineShield.wav]]),
/script PlaySoundFile([[Sound\Spells\DivineStormDamage1.wav]]),
/script PlaySoundFile([[Sound\Spells\DivineStormDamage2.wav]]),
/script PlaySoundFile([[Sound\Spells\DivineStormDamage3.wav]]),
/script PlaySoundFile([[Sound\Spells\DivineStormHeal1.wav]]),
/script PlaySoundFile([[Sound\Spells\DivineStormHeal2.wav]]),
/script PlaySoundFile([[Sound\Spells\DivineStormState.wav]]),
/script PlaySoundFile([[Sound\Spells\DK_DeathnDecayImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\DrowningLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\DruidMorph_Impact_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_Berserk.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_Brambles1.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_Brambles2.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_Brambles3.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_Eclipse.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_FeralCharge.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_Flourish.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_Nourish.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_Pounce.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_Replenish.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_SavageRoar_Impact01.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_SavageRoar_Impact02.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_SavageRoar_Impact03.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_StarfallMissile1.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_StarfallMissile2.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_StarfallMissile3.wav]]),
/script PlaySoundFile([[Sound\Spells\Druid_Survival_Istincts.wav]]),
/script PlaySoundFile([[Sound\Spells\DynamiteExplode.wav]]),
/script PlaySoundFile([[Sound\Spells\EarthquakeCameraShake.wav]]),
/script PlaySoundFile([[Sound\Spells\earthshield_impact_base.wav]]),
/script PlaySoundFile([[Sound\Spells\EndlessRage_State_Head.wav]]),
/script PlaySoundFile([[Sound\Spells\EnlargeCast.wav]]),
/script PlaySoundFile([[Sound\Spells\EntanglingRoots.wav]]),
/script PlaySoundFile([[Sound\Spells\EntanglingRootsEndState.wav]]),
/script PlaySoundFile([[Sound\Spells\EnvelopingWindLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\EviscerateTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\ExecuteTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\Exorcism.wav]]),
/script PlaySoundFile([[Sound\Spells\EyeBlastVisual.wav]]),
/script PlaySoundFile([[Sound\Spells\EyeOfKilroggDeath.wav]]),
/script PlaySoundFile([[Sound\Spells\EyeOfKilroggRunLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\EyeOfKilroggStandLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\FaerieFire.wav]]),
/script PlaySoundFile([[Sound\Spells\FairyTale_SFX_01.wav]]),
/script PlaySoundFile([[Sound\Spells\FanofKnivesLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\FarsightLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Fart_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Fart_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Fear.wav]]),
/script PlaySoundFile([[Sound\Spells\FelEnergyCosmeticLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\FelFireImpact_01.wav]]),
/script PlaySoundFile([[Sound\Spells\FelFireImpact_02.wav]]),
/script PlaySoundFile([[Sound\Spells\FelFireImpact_03.wav]]),
/script PlaySoundFile([[Sound\Spells\Fel_armor_Impact_head.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_BlightSpore_Impact_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_BlightSpore_Impact_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_BlightSpore_Impact_03.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_BlightSpore_Impact_04.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_BlightSpore_Impact_05.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_BlightSpore_Impact_06.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_BlightSpore_Impact_07.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_BlightSpore_Impact_08.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_Inhale_gas_Loop_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_Inhale_gas_Loop_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_PlagueCloudLoop_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_PlagueCloudLoop_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Festergut_PlagueCloudLoop_03.wav]]),
/script PlaySoundFile([[Sound\Spells\FieBlast_Blue_ImpactA.wav]]),
/script PlaySoundFile([[Sound\Spells\FieBlast_Blue_ImpactB.wav]]),
/script PlaySoundFile([[Sound\Spells\FieBlast_Blue_ImpactC.wav]]),
/script PlaySoundFile([[Sound\Spells\FireBallImpactA.wav]]),
/script PlaySoundFile([[Sound\Spells\FireBallImpactB.wav]]),
/script PlaySoundFile([[Sound\Spells\FireBallImpactC.wav]]),
/script PlaySoundFile([[sound\spells\firebeam_state_base.wav]]),
/script PlaySoundFile([[Sound\Spells\FireBomb1.wav]]),
/script PlaySoundFile([[Sound\Spells\FireBomb2.wav]]),
/script PlaySoundFile([[Sound\Spells\FireBomb3.wav]]),
/script PlaySoundFile([[Sound\Spells\FireBomb4.wav]]),
/script PlaySoundFile([[Sound\Spells\FireBombImpact1.wav]]),
/script PlaySoundFile([[Sound\Spells\FireBombImpact2.wav]]),
/script PlaySoundFile([[Sound\Spells\FireBombImpact3.wav]]),
/script PlaySoundFile([[Sound\Spells\FireNova.wav]]),
/script PlaySoundFile([[Sound\Spells\FireResistance.wav]]),
/script PlaySoundFile([[Sound\Spells\FireShield.wav]]),
/script PlaySoundFile([[Sound\Spells\Firestarter_Impact01.wav]]),
/script PlaySoundFile([[Sound\Spells\FireWardTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\Fire_Form_Precast.wav]]),
/script PlaySoundFile([[Sound\Spells\FirstAid.wav]]),
/script PlaySoundFile([[Sound\Spells\FishingBobber_ver2_1.wav]]),
/script PlaySoundFile([[Sound\Spells\FishingBobber_ver2_2.wav]]),
/script PlaySoundFile([[Sound\Spells\FishingBobber_ver2_3.wav]]),
/script PlaySoundFile([[Sound\Spells\FistOfJustice.wav]]),
/script PlaySoundFile([[Sound\Spells\Fizzle\FizzleFireA.wav]]),
/script PlaySoundFile([[Sound\Spells\Fizzle\FizzleFrostA.wav]]),
/script PlaySoundFile([[Sound\Spells\Fizzle\FizzleHolyA.wav]]),
/script PlaySoundFile([[Sound\Spells\Fizzle\FizzleNatureA.wav]]),
/script PlaySoundFile([[Sound\Spells\Fizzle\FizzleShadowA.wav]]),
/script PlaySoundFile([[Sound\Spells\Flamebreath.wav]]),
/script PlaySoundFile([[Sound\Spells\Flamestrike.wav]]),
/script PlaySoundFile([[Sound\Spells\FlamingPumpkinHeadMissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Flare.wav]]),
/script PlaySoundFile([[Sound\Spells\FlashHeal_Low_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\FluteRun.wav]]),
/script PlaySoundFile([[Sound\Spells\focused_attacks_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\forceofnature_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\FreezingCircleImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\FrostArmor.wav]]),
/script PlaySoundFile([[Sound\Spells\FrostBreath.wav]]),
/script PlaySoundFile([[Sound\Spells\FrostBreathLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\FrostMourne_Shatters.wav]]),
/script PlaySoundFile([[Sound\Spells\FrostNova.wav]]),
/script PlaySoundFile([[Sound\Spells\FrostNovaStateEnd.wav]]),
/script PlaySoundFile([[Sound\Spells\FrostOrb_BeamFX.wav]]),
/script PlaySoundFile([[Sound\Spells\FrostSlash_Base_Cast.wav]]),
/script PlaySoundFile([[Sound\Spells\FrostWardTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\Frost_Form_Precast.wav]]),
/script PlaySoundFile([[Sound\Spells\Frost_Orb_loop.wav]]),
/script PlaySoundFile([[Sound\Spells\FuriousHowl1.wav]]),
/script PlaySoundFile([[Sound\Spells\FuriousHowl2.wav]]),
/script PlaySoundFile([[Sound\Spells\FuriousHowl3.wav]]),
/script PlaySoundFile([[Sound\Spells\GhostlyStrikeImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\giftofnaaru.wav]]),
/script PlaySoundFile([[Sound\Spells\GlassBreaking1.wav]]),
/script PlaySoundFile([[Sound\Spells\GlassBreaking2.wav]]),
/script PlaySoundFile([[Sound\Spells\GlassBreaking3.wav]]),
/script PlaySoundFile([[Sound\Spells\GoblinBreathChili.wav]]),
/script PlaySoundFile([[Sound\Spells\Goblin_Weather_Machine_Cloudy.wav]]),
/script PlaySoundFile([[Sound\Spells\Goblin_Weather_Machine_Lightning.wav]]),
/script PlaySoundFile([[Sound\Spells\Goblin_Weather_Machine_Rain.wav]]),
/script PlaySoundFile([[Sound\Spells\Goblin_Weather_Machine_Snow.wav]]),
/script PlaySoundFile([[Sound\Spells\Goblin_Wheather_Machine_Sunny.wav]]),
/script PlaySoundFile([[Sound\Spells\Goo_Flow_State_Black.wav]]),
/script PlaySoundFile([[Sound\Spells\GougeTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\GreaterHeal_Low_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\GuardedByLightImpact1.wav]]),
/script PlaySoundFile([[Sound\Spells\GuardedByLightImpact2.wav]]),
/script PlaySoundFile([[Sound\Spells\GuardedByLightImpact3.wav]]),
