/script PlaySoundFile([[Sound\Creature\Hero Moon Priestess\HeroMoonPriestessYes2.wav]]),
/script PlaySoundFile([[Sound\Creature\Hero Moon Priestess\HeroMoonPriestessYesAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Hero Moon Priestess\HeroMoonPriestessYesAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Hero Moon Priestess\HeroMoonPriestessYesAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Hero Mountain King\HeroMountainKingYes1.wav]]),
/script PlaySoundFile([[Sound\Creature\Hero Mountain King\HeroMountainKingYesAttack4.wav]]),
/script PlaySoundFile([[Sound\Creature\Herod\HerodAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Herod\HerodEnrage01.wav]]),
/script PlaySoundFile([[Sound\Creature\Herod\HerodSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Herod\HerodWhirlwind01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Summon01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Summon02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighAstromancerSolarian\TEMPEST_HighAstro_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Tree01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Tree02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighBontanistFreywinn\TEMPEST_Freywinn_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_50Health.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Yell01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Yell02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Yell03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighGeneralAbbendis\PE_Abbendis_Yell04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighInquisitorWhitemane\HighInquisitorWhitemaneRes01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighInquisitorWhitemane\HighInquisitorWhitemaneSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighInquisitorWhitemane\HighInquisitorWhitemaneSpawn01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Enrage01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_OgrDeth01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_OgrDeth02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_OgrDeth03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_OgrDeth04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighKingMaulgar\GRULLAIR_Maul_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighlordMograine\MOG_NAXX_AGGRO01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighlordMograine\MOG_NAXX_AGGRO02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighlordMograine\MOG_NAXX_AGGRO03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighlordMograine\MOG_NAXX_DEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\HighlordMograine\MOG_NAXX_SLAY01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighlordMograine\MOG_NAXX_SLAY02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighlordMograine\MOG_NAXX_SPECIAL.wav]]),
/script PlaySoundFile([[Sound\Creature\HighlordMograine\MOG_NAXX_TAUNT01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighlordMograine\MOG_NAXX_TAUNT02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighlordMograine\MOG_NAXX_TAUNT03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Enrage01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_KillCmnt01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Special01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Special02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighNethermancerZerevor\BLCKTMPLE_HiNethZer_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Board01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndAll01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndAll02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndAll03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndHor01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndHor02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndHor03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndHor04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndHor05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndHor06.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndHor07.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndHor09.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndHor10.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_EndHor8.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Freeze01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Intro02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Intro03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Intro04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Order01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Order02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Order03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Ship01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Ship02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Ship03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Ship04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Ship05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Ship06.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Ship07.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_VictoryAll01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_VictoryHor01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Wipe01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighOverlordSaurfang\IC_Saurfang_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighTinkerMekkatorque\HighTinkerMekkatorqueAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighTinkerMekkatorque\HighTinkerMekkatorqueGreeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighTinkerMekkatorque\HighTinkerMekkatorqueGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighTinkerMekkatorque\HighTinkerMekkatorqueGreeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighTinkerMekkatorque\HighTinkerMekkatorqueGreeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighTinkerMekkatorque\HighTinkerMekkatorqueSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Enrag01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Enrag02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Impale01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Impale02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Special01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Special02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\HighWarlordNajentus\BLCKTMPLE_HighWar_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphStand2A.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Hippogryph\mHippogryphWoundCriticalA.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Berserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_FlashFreeze01.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Stalactite01.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Hodir\UR_Hodir_Wound04.wav]]),
