/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_WoundCrit07.wav]]),
/script PlaySoundFile([[Sound\Creature\OWl\OwlAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\OWl\OwlAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\OWl\OwlAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\OWl\OwlAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\OWl\OwlDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\OWl\OwlPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\OWl\OwlWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\OWl\OwlWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\OWl\OwlWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\OWl\OwlWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_AttackHeavy01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_AttackHeavy02.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_AttackHeavy03.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_AttackLight01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_AttackLight02.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_AttackLight03.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_AttackMedium01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_AttackMedium02.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_AttackMedium03.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_Intro02.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_MemoryDefeat01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_MemorySummon01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundCritical01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundCritical02.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundCritical03.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundHeavy01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundHeavy02.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundHeavy03.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundLight01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundLight02.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundLight03.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundMedium01.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundMedium02.wav]]),
/script PlaySoundFile([[Sound\Creature\Paletress\AC_Paletress_WoundMedium03.wav]]),
/script PlaySoundFile([[Sound\Creature\PandaCub\PetPandaCubGreetingA.wav]]),
/script PlaySoundFile([[Sound\Creature\PandaCub\PetPandaCubGreetingB.wav]]),
/script PlaySoundFile([[Sound\Creature\PandaCub\PetPandaCubGreetingC.wav]]),
/script PlaySoundFile([[Sound\Creature\PandaCub\PetPandaCubGreetingD.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenMovement_01.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenMovement_02.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenMovement_03.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenMovement_04.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenMovement_05.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenMovement_06.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenMovement_07.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenMovement_08.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenMovement_09.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenPetClickable_01.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenPetClickable_02.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenPetClickable_03.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenPetClickable_04.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenPetClickable_05.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\PandarenPetClickable_Special.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar3_01.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar3_02.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar3_03.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar3_04.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar3_05.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar3_06.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar3_07.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar3_08.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar3_09.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar3_10.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar4_01.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar4_02.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar4_03.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar4_04.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar4_05.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar4_06.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar4_07.wav]]),
/script PlaySoundFile([[Sound\Creature\PandarenPet\Pandaren_StandVar4_08.wav]]),
/script PlaySoundFile([[Sound\Creature\Parrot\PArrotAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Parrot\PArrotAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Parrot\PArrotAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Parrot\PArrotDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Parrot\PArrotPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Parrot\PArrotWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Parrot\PArrotWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\BethekkDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\BloodLordMandokirAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\HakkarAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\HethissDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\HighPriestessArlokkTransform.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\HighPriestessJeklikTransform.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\HighPriestessMarliTransform.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\HighPriestThekalTransform.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\HighPriestVenoxisAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\JinDoTheHexxerAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\NightLordHireekDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\ShadraDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.7_VO_Lines\ShirvallahDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Patch1.8_VO_Lines\NefarianZoneDeath2.wav]]),
/script PlaySoundFile([[Sound\Creature\Patchwerk\PAT_NAXX_AGGRO01.wav]]),
/script PlaySoundFile([[Sound\Creature\Patchwerk\PAT_NAXX_AGGRO02.wav]]),
/script PlaySoundFile([[Sound\Creature\Patchwerk\PAT_NAXX_DEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\Patchwerk\PAT_NAXX_SLAY.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_BeatDwn01.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Charm01.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Charm02.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_SummnWrkr01.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\PathaleonTheCalculator\TEMPEST_Pathal_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantPissed5.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantReady1.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantWarcry1.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantWhat2.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantWhat3.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantWhat4.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantYes1.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantYes3.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantYes4.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantYesAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantYesAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Peasant\PeasantYesAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\PenguinPet\PenguinPet_Click01.wav]]),
/script PlaySoundFile([[Sound\Creature\PenguinPet\PenguinPet_Click02.wav]]),
/script PlaySoundFile([[Sound\Creature\PenguinPet\PenguinPet_Click03.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonBuildingComplete1.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonPissed1.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonPissed2.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonPissed3.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonPissed4.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonReady1.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonWhat1.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonWhat2.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonWhat3.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonWhat4.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonYes1.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonYes2.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonYes3.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonYes4.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonYesAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Peon\PeonYesAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\PetGorilla\PetGorillaA.wav]]),
/script PlaySoundFile([[Sound\Creature\PetGorilla\PetGorillaB.wav]]),
/script PlaySoundFile([[Sound\Creature\PetGorilla\PetGorillaC.wav]]),
/script PlaySoundFile([[Sound\Creature\PhoenixPet\PhoenixPet_Clickable01.wav]]),
/script PlaySoundFile([[Sound\Creature\PhoenixPet\PhoenixPet_Clickable02.wav]]),
/script PlaySoundFile([[Sound\Creature\PhoenixPet\PhoenixPet_Clickable03.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixWingFlap1.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixWingFlap2.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixWingFlap3.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixWingFlap4.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Phoenix\PhoenixWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\PitLord\PitLordWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Death02.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Death03.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Death04.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\PolarBearCub\PolarBearCub_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Event01.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Event02.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Event03.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Event04.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\PossessedVardmadra\SF_Vardmadra_Wound10.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSAAGGRO.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSADEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSAFRIENDDIES01.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSAFRIENDDIES02.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSAFRIENDDIES03.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSAFRIENDDIES04.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSAKILL01.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSAKILL02.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSAKILL03.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSAKILL04.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\DELRISSAWINS.wav]]),
