/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Defend01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_FightBgn01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_FinalWin01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Freed01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Incmng01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Incmng02.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_LowHlth01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_LowHlth02.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_PreFight01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Warn01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BTPRLUDE_Akama01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BTPRLUDE_Akama02.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BTPRLUDE_Akama03.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BTPRLUDE_Akama04.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BTPRLUDE_Akama05.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BTPRLUDE_Akama06.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BTPRLUDE_Akama07.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BTPRLUDE_Akama08.wav]]),
/script PlaySoundFile([[Sound\Creature\Akilzon\AkilzonAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Akilzon\AkilzonBerserk.wav]]),
/script PlaySoundFile([[Sound\Creature\Akilzon\AkilzonDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Akilzon\AkilzonEagleSnare.wav]]),
/script PlaySoundFile([[Sound\Creature\Akilzon\AkilzonEvent01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akilzon\AkilzonEvent02.wav]]),
/script PlaySoundFile([[Sound\Creature\Akilzon\AkilzonSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akilzon\AkilzonSlay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Akilzon\AkilzonSummonEagle.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\IC_Alexandros_Comp301.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\IC_Alexandros_Comp302.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\IC_Alexandros_Comp303.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\IC_Alexandros_Comp304.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\IC_Alexandros_Comp305.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\IC_Alexandros_Comp306.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\IC_Alexandros_Comp307.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\PE_AlexandrosMograine_DeathKnightEvent01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\PE_AlexandrosMograine_DeathKnightEvent02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\PE_AlexandrosMograine_DeathKnightEvent03.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\PE_AlexandrosMograine_DeathKnightEvent04.wav]]),
/script PlaySoundFile([[Sound\Creature\AlexandrosMograine\PE_AlexandrosMograine_DeathKnightEvent05.wav]]),
/script PlaySoundFile([[Sound\Creature\Alexstraza\EE_Alexstrasza_EndSpeech01.wav]]),
/script PlaySoundFile([[Sound\Creature\Alexstraza\EE_Alexstrasza_EndSpeech02.wav]]),
/script PlaySoundFile([[Sound\Creature\Alexstraza\EE_Alexstrasza_EndSpeech03.wav]]),
/script PlaySoundFile([[Sound\Creature\Alexstraza\EE_Alexstrasza_EndSpeech04.wav]]),
/script PlaySoundFile([[Sound\Creature\Alexstraza\EE_Alexstrasza_HelpSpeech01.wav]]),
/script PlaySoundFile([[Sound\Creature\Alexstraza\EE_Alexstrasza_HelpSpeech01_02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Adds01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Adds02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Berserk02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Berzerk01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_BHole01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Death02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Death03.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Space01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Special01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Special02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Summon01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Summon02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Summon03.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Timer01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Timer02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Timer03.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\AlgalonTheObserver\UR_Algalon_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AkilzonAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonAttackF.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonAttackG.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonAttackH.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonWoundE.wav]]),
/script PlaySoundFile([[Sound\Creature\AlkizonExertions\AlkilzonWoundF.wav]]),
/script PlaySoundFile([[Sound\Creature\AmbassadorHellmaw\Auch_Hellmaw_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\AmbassadorHellmaw\Auch_Helmaw_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\AmbassadorHellmaw\Auch_Helmaw_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\AmbassadorHellmaw\Auch_Helmaw_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\AmbassadorHellmaw\Auch_Helmaw_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\AmbassadorHellmaw\Auch_Helmaw_Help01.wav]]),
/script PlaySoundFile([[Sound\Creature\AmbassadorHellmaw\Auch_Helmaw_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\AmbassadorHellmaw\Auch_Helmaw_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\AmnennarTheColdbringer\AmnennarTheColdbringerAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\AmnennarTheColdbringer\AmnennarTheColdbringerHealth01.wav]]),
/script PlaySoundFile([[Sound\Creature\AmnennarTheColdbringer\AmnennarTheColdbringerSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\AmnennarTheColdbringer\AmnennarTheColdbringerSummon01.wav]]),
/script PlaySoundFile([[Sound\Creature\AmnennarTheColdbringer\AmnennarTheColdbringerSummon02.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientDeath1.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientStandFidget1.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientStandFidget2.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientStandFidget3.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientStep1.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientStep2.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientStep3.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientStep4.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientStep5.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientStep6.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientProtector\mAncientWoundCritical1.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\AncientTreeOfWar\AncientTreeofWarWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_CarionSwrm01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_CarionSwrm02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Enter01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Infernal01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Infernal02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Sleep01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Sleep02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anetheron\CAV_Anath_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnnhyldeTheCaller\UK_Annhylde_ResurrectsIngvar.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\AnomalusAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\AnomalusDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\AnomalusKill.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\AnomalusRift.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\AnomalusShield.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Anomalus\TN_Anom_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKAGGRO.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKDEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKINTRO.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKKILL01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKKILL02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKKILL03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKLOCUST01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKLOCUST02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKLOCUST03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKSUBMERGE01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\ANUBARAKSUBMERGE02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Roar01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubarak\AN_Anub_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_30Percent01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_AttackHeavy01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_AttackHeavy02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_AttackHeavy03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_AttackLight01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_AttackLight02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_AttackLight03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_AttackMedium01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_AttackMedium02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_AttackMedium03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_Beserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_Beserk02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_Beserk03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_Submerge01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundCritical01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundCritical02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundCritical03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundHeavy01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundHeavy02.wav]]),
